====================================================================
STORY: male_reward_01 - The Trespasser's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
      female_reward_02_lib_kinkActions_for_him_2.mp3: "[NARRATOR: 'Force him to wear a blindfold, so his entire world is just the taste and smell of your cunt.']"
      female_reward_02_lib_kinkActions_for_him_3.mp3: "[NARRATOR: 'Use your hands to pin his head in place, ensuring he cannot escape your pleasure.']"
      female_reward_02_lib_kinkActions_for_him_4.mp3: "[NARRATOR: 'Grind your clit against his nose and lips until you're both slick with your wetness.']"
      female_reward_02_lib_kinkActions_for_him_5.mp3: "[NARRATOR: 'Tease him by lifting up for a moment, letting him gasp for air, before settling back down.']"
      female_reward_02_lib_kinkActions_for_him_6.mp3: "[NARRATOR: 'After you cum, remain seated on his face for a full minute, making him bask in the afterglow.']"
      female_reward_02_lib_kinkActions_for_him_7.mp3: "[NARRATOR: 'Have him masturbate while you're on his face, timing his orgasm to match yours.']"

  ## toy_use:
    ### on_male_sub:
      female_reward_02_lib_toy_use_on_male_sub_0.mp3: "[playful] [BETH: 'While I ride your face, I'm going to use The Average Size Dick on your cock, just for fun.']"
      female_reward_02_lib_toy_use_on_male_sub_1.mp3: "[playful] [BETH: 'Let's see if you can still lick while I fuck your ass with The Big Cock.']"
      female_reward_02_lib_toy_use_on_male_sub_2.mp3: "[playful] [BETH: 'I want to feel you twitch. I'm going to tease your prostate with The Big Unicorn's horn.']"
      female_reward_02_lib_toy_use_on_male_sub_3.mp3: "[playful] [BETH: 'Let's see if you can take The K9's knot in your ass while I cum on your face.']"
      female_reward_02_lib_toy_use_on_male_sub_4.mp3: "[playful] [BETH: 'If you worship well, maybe I'll punish you with The Monster Dick later.']"
      female_reward_02_lib_toy_use_on_male_sub_5.mp3: "[playful] [BETH: 'While my cunt gets your mouth, The Tiny Unicorn is going to visit your little asshole.']"
      female_reward_02_lib_toy_use_on_male_sub_6.mp3: "[playful] [BETH: 'To ensure you stay put, I'm going to plug you with the Small Purple Butt Plug first.']"
      female_reward_02_lib_toy_use_on_male_sub_7.mp3: "[playful] [BETH: 'I'm going to use The Knot Sleeve to jerk you off while I ride your face. Let's see if you can hold back.']"

  ## aftercare:
    ### physical:
      female_reward_02_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      female_reward_02_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      female_reward_02_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      female_reward_02_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      female_reward_02_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      female_reward_02_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      female_reward_02_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      female_reward_02_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      female_reward_02_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      female_reward_02_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: female_reward_03 - A Toy for Her Pleasure
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    female_reward_03_act1Setup_0_NARRATOR.mp3: "Beth won, and her prize is you. She is the 'Owner,' you are the 'Doll.' She lays you on the bed. Her command is soft but absolute:"
    female_reward_03_act1Setup_3_BETH.mp3: "Tonight, you're my toy. You don't speak, you don't move unless I move you."
    female_reward_03_act1Setup_5_NARRATOR.mp3: "She'll explore your body slowly, a possessive inspection of her new plaything."

  ## act2Core:
    female_reward_03_act2Core_0_NARRATOR.mp3: "Her pleasure is the only goal. She will use your body as a prop, her hands exploring you."
    female_reward_03_act2Core_2_NARRATOR.mp3: "When she's ready, she will position you perfectly."
    female_reward_03_act2Core_5_BETH.mp3: "Time to see how you feel inside me."
    female_reward_03_act2Core_6_NARRATOR.mp3: "She'll climb on top, slowly lowering herself onto your cock."
    female_reward_03_act2Core_8_NARRATOR.mp3: "You remain perfectly still as she takes control."

  ## act3Aftermath:
    female_reward_03_act3Aftermath_0_NARRATOR.mp3: "She will ride you at her own pace, using toys on herself for added pleasure."
    female_reward_03_act3Aftermath_2_NARRATOR.mp3: "As she gets close, she'll fuck you harder, chasing her orgasm."
    female_reward_03_act3Aftermath_5_NARRATOR.mp3: "After her climax subsides, she'll slide off your cock, leaving you full and unused. Her final whisper:"
    female_reward_03_act3Aftermath_9_NARRATOR.mp3: "The scene is over."

  ## aftercareScript:
    female_reward_03_aftercareScript_0_NARRATOR.mp3: "This scene involves intense objectification. Hardcoded instruction:"
    female_reward_03_aftercareScript_2_NARRATOR.mp3: "Beth must immediately shift from 'Owner' to wife. Pull him into an intimate hug, breaking the 'doll' illusion completely. Reassure him he's your partner, not your object."


--- Command Library ---

  ## instruction:
    female_reward_03_lib_instruction_0.mp3: "[softly] [BETH: 'Be a good doll and hold perfectly still for me.']"
    female_reward_03_lib_instruction_1.mp3: "[softly] [BETH: 'I need to feel you inside me. Don't move an inch.']"
    female_reward_03_lib_instruction_2.mp3: "[softly] [BETH: 'Let me use your body. It's for my pleasure, and my pleasure alone.']"
    female_reward_03_lib_instruction_3.mp3: "[softly] [BETH: 'Just be my perfect, silent, hard plaything.']"
    female_reward_03_lib_instruction_4.mp3: "[softly] [BETH: 'Your only job is to be hard for me to ride. Can you do that?']"
    female_reward_03_lib_instruction_5.mp3: "[softly] [BETH: 'Shhh. No talking. Dolls are for looking at and using, not for listening to.']"
    female_reward_03_lib_instruction_6.mp3: "[softly] [BETH: 'I'm going to get myself off on you now. You will not move. You will not cum.']"
    female_reward_03_lib_instruction_7.mp3: "[softly] [BETH: 'Close your eyes. A good doll doesn't need to see what its owner is doing.']"

  ## humiliation:
    female_reward_03_lib_humiliation_0.mp3: "[whispering] [BETH: 'You're just a living dildo right now. My favorite, warmest dildo.']"
    female_reward_03_lib_humiliation_1.mp3: "[whispering] [BETH: 'It's so hot knowing you can't move, that you're just here for me to use as I please.']"
    female_reward_03_lib_humiliation_2.mp3: "[whispering] [BETH: 'I don't care if you're close. This is about me. Your pleasure is irrelevant.']"
    female_reward_03_lib_humiliation_3.mp3: "[whispering] [BETH: 'You feel so good inside me, my perfect, mindless toy.']"
    female_reward_03_lib_humiliation_4.mp3: "[whispering] [BETH: 'You're not my husband right now. You're a piece of equipment for my orgasm.']"
    female_reward_03_lib_humiliation_5.mp3: "[whispering] [BETH: 'So hard and so still. Just an object waiting to be used.']"
    female_reward_03_lib_humiliation_6.mp3: "[whispering] [BETH: 'I could bring another man in here to fuck me and you couldn't do anything about it.']"
    female_reward_03_lib_humiliation_7.mp3: "[whispering] [BETH: 'Your cock is just another part of the bed, something for me to grind on.']"

  ## praise:
    female_reward_03_lib_praise_0.mp3: "[satisfied] [BETH: 'You were the perfect toy for me tonight.']"
    female_reward_03_lib_praise_1.mp3: "[satisfied] [BETH: 'So still... so obedient. Such a good doll.']"
    female_reward_03_lib_praise_2.mp3: "[satisfied] [BETH: 'You felt so good and solid inside me. Thank you for being my rock.']"
    female_reward_03_lib_praise_3.mp3: "[satisfied] [BETH: 'My pleasure was absolute. You served your purpose perfectly.']"
    female_reward_03_lib_praise_4.mp3: "[satisfied] [BETH: 'You did your job perfectly. Not a single twitch. I'm so proud.']"
    female_reward_03_lib_praise_5.mp3: "[satisfied] [BETH: 'Best sex toy I've ever owned.']"
    female_reward_03_lib_praise_6.mp3: "[satisfied] [BETH: 'You gave me exactly what I needed, without needing anything in return. Perfect.']"
    female_reward_03_lib_praise_7.mp3: "[satisfied] [BETH: 'Your stillness was the greatest gift you could have given me.']"

  ## actionsDomOnSubHandsOnBody:
    female_reward_03_lib_actionsDomOnSubHandsOnBody_0.mp3: "[NARRATOR: 'Gently trace your nails over his chest while you ride him, a stark contrast to your selfish fucking.']"
    female_reward_03_lib_actionsDomOnSubHandsOnBody_1.mp3: "[NARRATOR: 'Place his own hand on your breast, making him touch you, but you control the movement.']"
    female_reward_03_lib_actionsDomOnSubHandsOnBody_2.mp3: "[NARRATOR: 'Hold his head between your hands, forcing him to look at you while you use him.']"
    female_reward_03_lib_actionsDomOnSubHandsOnBody_3.mp3: "[NARRATOR: 'Whisper praise for his stillness directly into his ear while you grind on his cock.']"
    female_reward_03_lib_actionsDomOnSubHandsOnBody_4.mp3: "[NARRATOR: 'Slowly, deliberately, kiss him, the only part of him you allow to move is his mouth on yours.']"
    female_reward_03_lib_actionsDomOnSubHandsOnBody_5.mp3: "[NARRATOR: 'Slap his thigh lightly when you feel him start to tense up, a gentle reminder: 'Be still'.']"
    female_reward_03_lib_actionsDomOnSubHandsOnBody_6.mp3: "[NARRATOR: 'Run your hands all over his body, exploring your property while it remains motionless for you.']"
    female_reward_03_lib_actionsDomOnSubHandsOnBody_7.mp3: "[NARRATOR: 'Restrain his hands with soft ties, removing any possibility of him breaking character.']"

  ## toy_use:
    ### on_female_dom:
      female_reward_03_lib_toy_use_on_female_dom_0.mp3: "[selfish] [BETH: 'Your cock is good, but let's see how it feels with The Average Size Dick inside me too.']"
      female_reward_03_lib_toy_use_on_female_dom_1.mp3: "[selfish] [BETH: 'While you're inside me, I'm going to fuck my own mouth with The Big Cock and pretend it's someone else.']"
      female_reward_03_lib_toy_use_on_female_dom_2.mp3: "[selfish] [BETH: 'The Big Unicorn feels so magical on my clit while you fill my cunt.']"
      female_reward_03_lib_toy_use_on_female_dom_3.mp3: "[selfish] [BETH: 'I'm going to ride you while I ride The K9, and see which knot feels better.']"
      female_reward_03_lib_toy_use_on_female_dom_4.mp3: "[selfish] [BETH: 'You'll just have to watch as I make myself cum with The Monster Dick.']"
      female_reward_03_lib_toy_use_on_female_dom_5.mp3: "[selfish] [BETH: 'Your cock feels amazing, but The Tiny Unicorn on my clit is what will make me cum.']"
      female_reward_03_lib_toy_use_on_female_dom_6.mp3: "[selfish] [BETH: 'I think I'll plug my ass with the Small Purple Butt Plug, just for that extra full feeling.']"
      female_reward_03_lib_toy_use_on_female_dom_7.mp3: "[selfish] [BETH: 'I'm going to use The Knot Sleeve as a stroker on my clit while I ride you. The texture is incredible.']"

  ## aftercare:
    ### physical:
      female_reward_03_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      female_reward_03_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      female_reward_03_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      female_reward_03_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      female_reward_03_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      female_reward_03_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      female_reward_03_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      female_reward_03_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      female_reward_03_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      female_reward_03_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: female_reward_04 - The Goddess's Altar
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    female_reward_04_act1Setup_0_NARRATOR.mp3: "Beth won, and she ascends to divinity. She is 'The Goddess,' you are her 'Worshipper.' She stands before you, naked and magnificent, while you kneel. Her first command is delivered with divine authority:"
    female_reward_04_act1Setup_2_BETH.mp3: "State your purpose, mortal."
    female_reward_04_act1Setup_3_NARRATOR.mp3: "You must prove your worth."
    female_reward_04_act1Setup_5_NARRATOR.mp3: "Your praise will be judged."

  ## act2Core:
    female_reward_04_act2Core_0_NARRATOR.mp3: "Your trial begins."
    female_reward_04_act2Core_2_BETH.mp3: "Your worship starts at my altar. Kiss my feet."
    female_reward_04_act2Core_3_NARRATOR.mp3: "You will obey, slowly worshipping your way up her body, guided by her commands."
    female_reward_04_act2Core_6_NARRATOR.mp3: "When she is satisfied, she will offer the ultimate privilege."
    female_reward_04_act2Core_8_BETH.mp3: "You have proven worthy. You may now worship my cunt with your mouth."
    female_reward_04_act2Core_9_NARRATOR.mp3: "Your only purpose is to be the tongue of your Goddess."
    female_reward_04_act2Core_11_NARRATOR.mp3: "As a final test of devotion, she may command you to use a toy on yourself."

  ## act3Aftermath:
    female_reward_04_act3Aftermath_0_NARRATOR.mp3: "You will continue your oral worship, driving your Goddess closer to her climax until she grants the final command."
    female_reward_04_act3Aftermath_3_NARRATOR.mp3: "You will bring her to a shuddering orgasm with only your mouth. After, she will deliver her final judgment."
    female_reward_04_act3Aftermath_5_BETH.mp3: "Your offering was... acceptable."
    female_reward_04_act3Aftermath_6_NARRATOR.mp3: "She will then decide your fate: a swift release, or denial. The scene ends with her dismissal:"
    female_reward_04_act3Aftermath_7_BETH.mp3: "You are dismissed."

  ## aftercareScript:
    female_reward_04_aftercareScript_0_NARRATOR.mp3: "The roleplay is over. Hardcoded instruction:"
    female_reward_04_aftercareScript_2_NARRATOR.mp3: "It is crucial that Beth drops the 'Goddess' persona immediately. She must pull you up from the floor, hold you in a loving, equal embrace, and tell you how powerful and beautiful you made her feel."
